sample,fastq_1
Cas9_ISce1_donor_SIKI_1_6,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_ISce1_donor_SIKI_1_6.fastq.gz
Cas9_ISce1_donor_SIKI_2_6,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_ISce1_donor_SIKI_2_6.fastq.gz
Cas9_ISce1_donor_SIKI_3_6,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_ISce1_donor_SIKI_3_6.fastq.gz
Cas9_mod_donor_SIKI_1_8,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_mod_donor_SIKI_1_8.fastq.gz
Cas9_mod_donor_SIKI_2_8,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_mod_donor_SIKI_2_8.fastq.gz
Cas9_mod_donor_SIKI_3_8,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_mod_donor_SIKI_3_8.fastq.gz
Cas9_no_donor_SIKI_1_5,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_no_donor_SIKI_1_5.fastq.gz
Cas9_no_donor_SIKI_2_5,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_no_donor_SIKI_2_5.fastq.gz
Cas9_no_donor_SIKI_3_5,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_no_donor_SIKI_3_5.fastq.gz
Cas9_unigRNA_donor_SIKI_1_7,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_unigRNA_donor_SIKI_1_7.fastq.gz
Cas9_unigRNA_donor_SIKI_2_7,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_unigRNA_donor_SIKI_2_7.fastq.gz
Cas9_unigRNA_donor_SIKI_3_7,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/Cas9_unigRNA_donor_SIKI_3_7.fastq.gz
LbCas12a_ISce1_donor_SIKI_1_2,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_ISce1_donor_SIKI_1_2.fastq.gz
LbCas12a_ISce1_donor_SIKI_2_2,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_ISce1_donor_SIKI_2_2.fastq.gz
LbCas12a_ISce1_donor_SIKI_3_2,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_ISce1_donor_SIKI_3_2.fastq.gz
LbCas12a_mod_donor_SIKI_1_4,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_mod_donor_SIKI_1_4.fastq.gz
LbCas12a_mod_donor_SIKI_2_4,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_mod_donor_SIKI_2_4.fastq.gz
LbCas12a_mod_donor_SIKI_3_4,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_mod_donor_SIKI_3_4.fastq.gz
LbCas12a_no_donor_SIKI_1_1,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_no_donor_SIKI_1_1.fastq.gz
LbCas12a_no_donor_SIKI_2_1,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_no_donor_SIKI_2_1.fastq.gz
LbCas12a_no_donor_SIKI_3_1,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_no_donor_SIKI_3_1.fastq.gz
LbCas12a_unigRNA_donor_SIKI_1_3,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_unigRNA_donor_SIKI_1_3.fastq.gz
LbCas12a_unigRNA_donor_SIKI_2_3,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_unigRNA_donor_SIKI_2_3.fastq.gz
LbCas12a_unigRNA_donor_SIKI_3_3,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/LbCas12a_unigRNA_donor_SIKI_3_3.fastq.gz
uninjected_SIKI_1_9,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_21_split_insert/results_ep300a/02f_umi_correct/cutoff_5/uninjected_SIKI_1_9.fastq.gz